College Quad,0.014368598,-0.0023453448,-0.023691203,0.11709249,0.0030321137,0.029584978,0.011736833,0.02100968,-0.044474762,0.060510457,-0.08503823,-0.019542865,0.017683016,-0.0107062785,-0.0358212,-0.0007058587,0.014847945,-0.040874675,-0.12636857,0.022702
Mediterranean Restaurant,0.00094918907,-0.033789225,0.025065552,0.015154082,-0.10021875,0.065901406,-0.029876348,-0.02735959,-0.0399023,-0.028287837,0.08497143,-0.060836546,-0.018268568,-0.0063746865,-0.0748668,0.0083632395,0.05202973,-0.036066316,-0.007425553,0.01860825
Art Museum,-0.035699368,-0.06572716,0.026711695,0.11382143,0.054962523,0.014934082,0.12601346,0.028475462,-0.04181368,-0.0053861532,0.013987899,-0.026210751,0.039462335,0.022410406,0.039349433,-0.03672898,-0.023587855,-0.07521053,-0.007195047,-0.0757624
Professional & Other Places,-0.045348078,0.021497993,-0.028293248,0.047430675,-0.05443008,0.0057421853,0.069994815,-0.08504575,0.016565539,0.04602311,-0.096096635,0.057958435,0.03763562,-0.050955646,-0.024880609,0.12351805,-0.0008835197,0.0025112052,0.032803737,-0.0186273
Football Stadium,-0.019188004,0.01473234,-0.054731447,0.024547689,0.011971533,0.003534974,-0.028066374,-0.019369338,-0.11924895,-0.0008628471,0.066565506,0.0045407168,-0.04588861,-0.061871093,-0.03172843,0.09336888,-0.0046631563,0.028640218,-0.04105228,0.008345645
Smoke Shop,-0.025869677,0.058318164,0.009865923,0.053374223,0.09722667,-0.015717553,-0.08231954,-0.05105734,-0.038275488,0.05019928,0.0516899,-0.018093,-0.043442283,0.010010909,-0.0070392806,-0.019064039,-0.056047488,-0.014659266,-0.03498352,-0.047821417
College Arts Building,0.041163575,-0.019104527,0.029976731,0.09320092,-0.0015577637,0.01560388,-0.02504978,0.019659793,-0.030636115,0.024571164,-0.039119914,-0.03497155,-0.0018669777,0.0044205924,-0.036475997,-0.0019687703,0.026745385,-0.04922516,-0.11759614,0.012919318
Building,-0.062403403,0.042834584,-0.009122187,0.038075663,0.031126063,0.018817523,0.014302909,-0.059496485,0.0016697985,0.0013293643,-0.10832258,0.1114054,-0.0060565677,-0.041118175,0.05476977,0.07262757,-0.038831502,-0.03590472,0.06300735,-0.014769136
College Rec Center,0.002520443,0.033464376,-0.037067406,0.08911198,0.0023782803,0.022618577,0.0027735622,0.0058561396,-0.051670395,-0.015197553,-0.03648009,-0.019315619,0.02454942,-0.0108440295,-0.03688886,0.046795808,0.06575328,-0.03649299,-0.11093428,0.031081997
Paper / Office Supplies Store,-0.034649342,0.022680463,-0.012135131,0.05065451,0.014267515,0.0049642287,-0.037190333,-0.13632739,0.011186735,0.04556578,0.03406412,-0.08679812,-0.021396471,-0.005221947,-0.07042077,-0.0059257895,-0.035316676,-0.008684132,-0.052562654,-0.0044868123
